[0.048s] Invoking command in '/home/ros-vm/ros2_diff_drive_robot_ws/build/diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-vm/my_slam_ws/install/turtlebot3_teleop:/home/ros-vm/my_slam_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/ros-vm/ros2_diff_drive_robot_ws/src/diff_drive_robot -DCMAKE_INSTALL_PREFIX=/home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot
[0.122s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.391s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.477s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.634s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.643s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.645s] -- Added test 'lint_cmake' to check CMake code style
[0.647s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.653s] -- Added test 'xmllint' to check XML markup files
[0.667s] -- Configuring done
[0.730s] -- Generating done
[0.746s] -- Build files have been written to: /home/ros-vm/ros2_diff_drive_robot_ws/build/diff_drive_robot
[0.761s] Invoked command in '/home/ros-vm/ros2_diff_drive_robot_ws/build/diff_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-vm/my_slam_ws/install/turtlebot3_teleop:/home/ros-vm/my_slam_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/ros-vm/ros2_diff_drive_robot_ws/src/diff_drive_robot -DCMAKE_INSTALL_PREFIX=/home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot
[0.763s] Invoking command in '/home/ros-vm/ros2_diff_drive_robot_ws/build/diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-vm/my_slam_ws/install/turtlebot3_teleop:/home/ros-vm/my_slam_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros-vm/ros2_diff_drive_robot_ws/build/diff_drive_robot -- -j4 -l4
[0.825s] Invoked command in '/home/ros-vm/ros2_diff_drive_robot_ws/build/diff_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-vm/my_slam_ws/install/turtlebot3_teleop:/home/ros-vm/my_slam_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros-vm/ros2_diff_drive_robot_ws/build/diff_drive_robot -- -j4 -l4
[0.902s] Invoking command in '/home/ros-vm/ros2_diff_drive_robot_ws/build/diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-vm/my_slam_ws/install/turtlebot3_teleop:/home/ros-vm/my_slam_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros-vm/ros2_diff_drive_robot_ws/build/diff_drive_robot
[0.913s] -- Install configuration: ""
[0.920s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/diff_drive_robot/worlds/turtlebot3_house.world
[0.920s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/diff_drive_robot/worlds/turtlebot3_world.world
[0.920s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/ament_index/resource_index/package_run_dependencies/diff_drive_robot
[0.921s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/ament_index/resource_index/parent_prefix_path/diff_drive_robot
[0.921s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/diff_drive_robot/environment/ament_prefix_path.sh
[0.922s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/diff_drive_robot/environment/ament_prefix_path.dsv
[0.922s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/diff_drive_robot/environment/path.sh
[0.923s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/diff_drive_robot/environment/path.dsv
[0.923s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/diff_drive_robot/local_setup.bash
[0.924s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/diff_drive_robot/local_setup.sh
[0.924s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/diff_drive_robot/local_setup.zsh
[0.924s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/diff_drive_robot/local_setup.dsv
[0.924s] -- Symlinking: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/diff_drive_robot/package.dsv
[0.942s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/ament_index/resource_index/packages/diff_drive_robot
[0.942s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/diff_drive_robot/cmake/diff_drive_robotConfig.cmake
[0.942s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/diff_drive_robot/cmake/diff_drive_robotConfig-version.cmake
[0.943s] -- Up-to-date symlink: /home/ros-vm/ros2_diff_drive_robot_ws/install/diff_drive_robot/share/diff_drive_robot/package.xml
[0.946s] Invoked command in '/home/ros-vm/ros2_diff_drive_robot_ws/build/diff_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-vm/my_slam_ws/install/turtlebot3_teleop:/home/ros-vm/my_slam_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros-vm/ros2_diff_drive_robot_ws/build/diff_drive_robot
